********************************************************************************
# second question #
(0,)
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 3, 4)
When err is 0 , missing ERR rate: 0.0214285714286 , mistake ERR rate: 0.0214285714286
When err is 1 , missing ERR rate: 0.0150714285714 , mistake ERR rate: 0.0150714285714
When err is 2 , missing ERR rate: 0.016 , mistake ERR rate: 0.016
When err is 3 , missing ERR rate: 0.0152142857143 , mistake ERR rate: 0.0152142857143
When err is 4 , missing ERR rate: 0.0144285714286 , mistake ERR rate: 0.0144285714286
When err is 5 , missing ERR rate: 0.0150714285714 , mistake ERR rate: 0.0150714285714
When err is 6 , missing ERR rate: 0.0175 , mistake ERR rate: 0.0175
When err is 7 , missing ERR rate: 0.0179285714286 , mistake ERR rate: 0.0179285714286
When err is 8 , missing ERR rate: 0.0186428571429 , mistake ERR rate: 0.0186428571429
When err is 9 , missing ERR rate: 0.0191428571429 , mistake ERR rate: 0.0191428571429
When err is 10 , missing ERR rate: 0.0224285714286 , mistake ERR rate: 0.0224285714286
When err is 11 , missing ERR rate: 0.0236428571429 , mistake ERR rate: 0.0236428571429
When err is 12 , missing ERR rate: 0.0255714285714 , mistake ERR rate: 0.0255714285714
When err is 13 , missing ERR rate: 0.0275714285714 , mistake ERR rate: 0.0275714285714
When err is 14 , missing ERR rate: 0.0284285714286 , mistake ERR rate: 0.0284285714286
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 4, 5)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00578571428571 , mistake ERR rate: 0.00578571428571
When err is 2 , missing ERR rate: 0.00771428571429 , mistake ERR rate: 0.00771428571429
When err is 3 , missing ERR rate: 0.00757142857143 , mistake ERR rate: 0.00757142857143
When err is 4 , missing ERR rate: 0.00921428571429 , mistake ERR rate: 0.00921428571429
When err is 5 , missing ERR rate: 0.0122142857143 , mistake ERR rate: 0.0122142857143
When err is 6 , missing ERR rate: 0.0125 , mistake ERR rate: 0.0125
When err is 7 , missing ERR rate: 0.0143571428571 , mistake ERR rate: 0.0143571428571
When err is 8 , missing ERR rate: 0.0153571428571 , mistake ERR rate: 0.0153571428571
When err is 9 , missing ERR rate: 0.0190714285714 , mistake ERR rate: 0.0190714285714
When err is 10 , missing ERR rate: 0.0201428571429 , mistake ERR rate: 0.0201428571429
When err is 11 , missing ERR rate: 0.024 , mistake ERR rate: 0.024
When err is 12 , missing ERR rate: 0.0267142857143 , mistake ERR rate: 0.0267142857143
When err is 13 , missing ERR rate: 0.0279285714286 , mistake ERR rate: 0.0279285714286
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 4, 6)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.0065 , mistake ERR rate: 0.0065
When err is 2 , missing ERR rate: 0.00792857142857 , mistake ERR rate: 0.00792857142857
When err is 3 , missing ERR rate: 0.00892857142857 , mistake ERR rate: 0.00892857142857
When err is 4 , missing ERR rate: 0.01 , mistake ERR rate: 0.01
When err is 5 , missing ERR rate: 0.0112142857143 , mistake ERR rate: 0.0112142857143
When err is 6 , missing ERR rate: 0.0128571428571 , mistake ERR rate: 0.0128571428571
When err is 7 , missing ERR rate: 0.0150714285714 , mistake ERR rate: 0.0150714285714
When err is 8 , missing ERR rate: 0.0163571428571 , mistake ERR rate: 0.0163571428571
When err is 9 , missing ERR rate: 0.0189285714286 , mistake ERR rate: 0.0189285714286
When err is 10 , missing ERR rate: 0.0205 , mistake ERR rate: 0.0205
When err is 11 , missing ERR rate: 0.0234285714286 , mistake ERR rate: 0.0234285714286
When err is 12 , missing ERR rate: 0.0256428571429 , mistake ERR rate: 0.0256428571429
When err is 13 , missing ERR rate: 0.0268571428571 , mistake ERR rate: 0.0268571428571
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 4, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00221428571429 , mistake ERR rate: 0.00221428571429
When err is 2 , missing ERR rate: 0.00271428571429 , mistake ERR rate: 0.00271428571429
When err is 3 , missing ERR rate: 0.0035 , mistake ERR rate: 0.0035
When err is 4 , missing ERR rate: 0.00442857142857 , mistake ERR rate: 0.00442857142857
When err is 5 , missing ERR rate: 0.00528571428571 , mistake ERR rate: 0.00528571428571
When err is 6 , missing ERR rate: 0.00935714285714 , mistake ERR rate: 0.00935714285714
When err is 7 , missing ERR rate: 0.0107142857143 , mistake ERR rate: 0.0107142857143
When err is 8 , missing ERR rate: 0.0158571428571 , mistake ERR rate: 0.0158571428571
When err is 9 , missing ERR rate: 0.0185714285714 , mistake ERR rate: 0.0185714285714
When err is 10 , missing ERR rate: 0.0206428571429 , mistake ERR rate: 0.0206428571429
When err is 11 , missing ERR rate: 0.0245 , mistake ERR rate: 0.0245
When err is 12 , missing ERR rate: 0.0267142857143 , mistake ERR rate: 0.0267142857143
When err is 13 , missing ERR rate: 0.0280714285714 , mistake ERR rate: 0.0280714285714
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 5, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0055 , mistake ERR rate: 0.0055
When err is 2 , missing ERR rate: 0.00671428571429 , mistake ERR rate: 0.00671428571429
When err is 3 , missing ERR rate: 0.009 , mistake ERR rate: 0.009
When err is 4 , missing ERR rate: 0.00978571428571 , mistake ERR rate: 0.00978571428571
When err is 5 , missing ERR rate: 0.0126428571429 , mistake ERR rate: 0.0126428571429
When err is 6 , missing ERR rate: 0.0119285714286 , mistake ERR rate: 0.0119285714286
When err is 7 , missing ERR rate: 0.0152857142857 , mistake ERR rate: 0.0152857142857
When err is 8 , missing ERR rate: 0.018 , mistake ERR rate: 0.018
When err is 9 , missing ERR rate: 0.0195714285714 , mistake ERR rate: 0.0195714285714
When err is 10 , missing ERR rate: 0.0222142857143 , mistake ERR rate: 0.0222142857143
When err is 11 , missing ERR rate: 0.0242857142857 , mistake ERR rate: 0.0242857142857
When err is 12 , missing ERR rate: 0.0263571428571 , mistake ERR rate: 0.0263571428571
When err is 13 , missing ERR rate: 0.0281428571429 , mistake ERR rate: 0.0281428571429
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 2, 6, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00614285714286 , mistake ERR rate: 0.00614285714286
When err is 2 , missing ERR rate: 0.00842857142857 , mistake ERR rate: 0.00842857142857
When err is 3 , missing ERR rate: 0.0110714285714 , mistake ERR rate: 0.0110714285714
When err is 4 , missing ERR rate: 0.0122142857143 , mistake ERR rate: 0.0122142857143
When err is 5 , missing ERR rate: 0.0154285714286 , mistake ERR rate: 0.0154285714286
When err is 6 , missing ERR rate: 0.016 , mistake ERR rate: 0.016
When err is 7 , missing ERR rate: 0.0180714285714 , mistake ERR rate: 0.0180714285714
When err is 8 , missing ERR rate: 0.0191428571429 , mistake ERR rate: 0.0191428571429
When err is 9 , missing ERR rate: 0.0205 , mistake ERR rate: 0.0205
When err is 10 , missing ERR rate: 0.0232857142857 , mistake ERR rate: 0.0232857142857
When err is 11 , missing ERR rate: 0.0238571428571 , mistake ERR rate: 0.0238571428571
When err is 12 , missing ERR rate: 0.0265714285714 , mistake ERR rate: 0.0265714285714
When err is 13 , missing ERR rate: 0.0278571428571 , mistake ERR rate: 0.0278571428571
When err is 14 , missing ERR rate: 0.0283571428571 , mistake ERR rate: 0.0283571428571
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 3, 4, 7)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00285714285714 , mistake ERR rate: 0.00285714285714
When err is 2 , missing ERR rate: 0.00492857142857 , mistake ERR rate: 0.00492857142857
When err is 3 , missing ERR rate: 0.008 , mistake ERR rate: 0.008
When err is 4 , missing ERR rate: 0.00821428571429 , mistake ERR rate: 0.00821428571429
When err is 5 , missing ERR rate: 0.0104285714286 , mistake ERR rate: 0.0104285714286
When err is 6 , missing ERR rate: 0.0119285714286 , mistake ERR rate: 0.0119285714286
When err is 7 , missing ERR rate: 0.0143571428571 , mistake ERR rate: 0.0143571428571
When err is 8 , missing ERR rate: 0.0156428571429 , mistake ERR rate: 0.0156428571429
When err is 9 , missing ERR rate: 0.0185714285714 , mistake ERR rate: 0.0185714285714
When err is 10 , missing ERR rate: 0.0215714285714 , mistake ERR rate: 0.0215714285714
When err is 11 , missing ERR rate: 0.025 , mistake ERR rate: 0.025
When err is 12 , missing ERR rate: 0.0262857142857 , mistake ERR rate: 0.0262857142857
When err is 13 , missing ERR rate: 0.0275 , mistake ERR rate: 0.0275
When err is 14 , missing ERR rate: 0.0284285714286 , mistake ERR rate: 0.0284285714286
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 4, 5, 7)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00578571428571 , mistake ERR rate: 0.00578571428571
When err is 2 , missing ERR rate: 0.00514285714286 , mistake ERR rate: 0.00514285714286
When err is 3 , missing ERR rate: 0.00507142857143 , mistake ERR rate: 0.00507142857143
When err is 4 , missing ERR rate: 0.00778571428571 , mistake ERR rate: 0.00778571428571
When err is 5 , missing ERR rate: 0.00842857142857 , mistake ERR rate: 0.00842857142857
When err is 6 , missing ERR rate: 0.0103571428571 , mistake ERR rate: 0.0103571428571
When err is 7 , missing ERR rate: 0.0125 , mistake ERR rate: 0.0125
When err is 8 , missing ERR rate: 0.0152857142857 , mistake ERR rate: 0.0152857142857
When err is 9 , missing ERR rate: 0.0178571428571 , mistake ERR rate: 0.0178571428571
When err is 10 , missing ERR rate: 0.0213571428571 , mistake ERR rate: 0.0213571428571
When err is 11 , missing ERR rate: 0.0242142857143 , mistake ERR rate: 0.0242142857143
When err is 12 , missing ERR rate: 0.026 , mistake ERR rate: 0.026
When err is 13 , missing ERR rate: 0.0279285714286 , mistake ERR rate: 0.0279285714286
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(0, 4, 6, 7)
When err is 0 , missing ERR rate: 0.00714285714286 , mistake ERR rate: 0.00714285714286
When err is 1 , missing ERR rate: 0.00564285714286 , mistake ERR rate: 0.00564285714286
When err is 2 , missing ERR rate: 0.00642857142857 , mistake ERR rate: 0.00642857142857
When err is 3 , missing ERR rate: 0.0075 , mistake ERR rate: 0.0075
When err is 4 , missing ERR rate: 0.00935714285714 , mistake ERR rate: 0.00935714285714
When err is 5 , missing ERR rate: 0.0113571428571 , mistake ERR rate: 0.0113571428571
When err is 6 , missing ERR rate: 0.0131428571429 , mistake ERR rate: 0.0131428571429
When err is 7 , missing ERR rate: 0.0151428571429 , mistake ERR rate: 0.0151428571429
When err is 8 , missing ERR rate: 0.0182142857143 , mistake ERR rate: 0.0182142857143
When err is 9 , missing ERR rate: 0.0186428571429 , mistake ERR rate: 0.0186428571429
When err is 10 , missing ERR rate: 0.0221428571429 , mistake ERR rate: 0.0221428571429
When err is 11 , missing ERR rate: 0.0237857142857 , mistake ERR rate: 0.0237857142857
When err is 12 , missing ERR rate: 0.0262142857143 , mistake ERR rate: 0.0262142857143
When err is 13 , missing ERR rate: 0.0282142857143 , mistake ERR rate: 0.0282142857143
When err is 14 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
